robond@udacity:/mnt/hgfs/git/nd209/quad_control_lab$ rosrun quad_controller hover_zn_tuner_node
[INFO] [1547720823.296353]: config set: target:0.0, kp:16.0, ki:6.0, kd:0.0
[INFO] [1547720824.121096]: config set: target:10.0, kp:16.0, ki:6.0, kd:0.0
[INFO] [1547720824.136310]: config set: target:10.0, kp:5.0, ki:6.0, kd:0.0
[INFO] [1547720826.123314]: Oscillation Detected! (0)
[INFO] [1547720827.723147]: Oscillation Detected! (1)
[INFO] [1547720829.424517]: Oscillation Detected! (2)
[INFO] [1547720829.425359]: Oscillation Period (Tu): 3.299331
[INFO] [1547720829.425870]: Computed Params! kp:1.0, ki:0.606183495988, kd:1.099777
[INFO] [1547720829.437395]: config set: target:10.0, kp:1.0, ki:0.606183495988, kd:1.099777
[INFO] [1547720849.175547]: config set: target:10.0, kp:1.0, ki:0.606183495988, kd:1.099777
[INFO] [1547720864.035589]: config set: target:50.0, kp:1.0, ki:0.606183495988, kd:1.099777
robond@udacity:/mnt/hgfs/git/nd209/quad_control_lab$ rosrun quad_controller hover_twiddle_tuner_node
Initial Params: kp:0.0, ki:0.0, kd:0.0
iterations: 1 params: [0.0, 0.0, 0.0] best_run: 10648.1570325
iterations: 2 params: [0.2, 0.2, 0] best_run: 10404.5398821
iterations: 3 params: [0.38, 0.42000000000000004, 0.22000000000000003] best_run: 10278.3425542
iterations: 4 params: [0.38, 0.4200000000000001, 0.22] best_run: 10278.3425542
iterations: 5 params: [0.38, 0.4200000000000001, 0.21999999999999997] best_run: 10278.3425542
iterations: 6 params: [0.38000000000000006, 0.42000000000000004, 0.21999999999999997] best_run: 10278.3425542
iterations: 7 params: [0.5243420000000001, 0.5964180000000001, 0.21999999999999997] best_run: 8847.17751151
iterations: 8 params: [0.5243420000000001, 0.5964180000000001, 0.21999999999999997] best_run: 8847.17751151
iterations: 9 params: [0.5243420000000001, 0.5964180000000001, 0.21999999999999997] best_run: 8847.17751151
iterations: 10 params: [0.5243420000000001, 0.5964180000000001, 0.21999999999999997] best_run: 8847.17751151
iterations: 11 params: [0.5243420000000002, 0.5964180000000001, 0.22] best_run: 8847.17751151
iterations: 12 params: [0.5243420000000001, 0.5964180000000001, 0.22] best_run: 8847.17751151
iterations: 13 params: [0.5243420000000001, 0.5964180000000002, 0.21999999999999997] best_run: 8847.17751151
iterations: 14 params: [0.5243420000000001, 0.5964180000000002, 0.21999999999999997] best_run: 8847.17751151
iterations: 15 params: [0.6002841642537802, 0.5964180000000003, 0.22] best_run: 8778.98840045
iterations: 16 params: [0.6002841642537802, 0.5964180000000003, 0.22000000000000003] best_run: 8778.98840045
iterations: 17 params: [0.6002841642537802, 0.5964180000000003, 0.22000000000000003] best_run: 8778.98840045
iterations: 18 params: [0.6002841642537802, 0.5964180000000003, 0.22000000000000003] best_run: 8778.98840045
iterations: 19 params: [0.6002841642537803, 0.6573160215151066, 0.22000000000000003] best_run: 8730.74166515
iterations: 20 params: [0.6002841642537803, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 21 params: [0.6002841642537803, 0.7243038451817234, 0.22000000000000003] best_run: 8679.95959156
iterations: 22 params: [0.6002841642537803, 0.7243038451817235, 0.22000000000000003] best_run: 8679.95959156
iterations: 23 params: [0.6002841642537804, 0.7243038451817235, 0.22000000000000003] best_run: 8679.95959156
iterations: 24 params: [0.6002841642537804, 0.7243038451817236, 0.22000000000000003] best_run: 8679.95959156
iterations: 25 params: [0.6002841642537805, 0.7243038451817236, 0.22000000000000003] best_run: 8679.95959156
iterations: 26 params: [0.6002841642537805, 0.7243038451817237, 0.22000000000000003] best_run: 8679.95959156
iterations: 27 params: [0.6002841642537805, 0.7243038451817237, 0.22000000000000003] best_run: 8679.95959156
iterations: 28 params: [0.6002841642537804, 0.7243038451817236, 0.22] best_run: 8679.95959156
iterations: 29 params: [0.6002841642537803, 0.7243038451817236, 0.22] best_run: 8679.95959156
iterations: 30 params: [0.6002841642537802, 0.7243038451817235, 0.21999999999999997] best_run: 8679.95959156
iterations: 31 params: [0.6002841642537803, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 32 params: [0.6002841642537803, 0.7243038451817235, 0.22] best_run: 8679.95959156
iterations: 33 params: [0.6002841642537802, 0.7243038451817235, 0.22] best_run: 8679.95959156
iterations: 34 params: [0.6002841642537802, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 35 params: [0.6002841642537802, 0.7243038451817234, 0.22000000000000003] best_run: 8679.95959156
iterations: 36 params: [0.6002841642537801, 0.7243038451817235, 0.22000000000000003] best_run: 8679.95959156
iterations: 37 params: [0.60028416425378, 0.7243038451817234, 0.22000000000000003] best_run: 8679.95959156
iterations: 38 params: [0.60028416425378, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 39 params: [0.6002841642537798, 0.7243038451817234, 0.22000000000000003] best_run: 8679.95959156
iterations: 40 params: [0.6002841642537798, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 41 params: [0.6002841642537798, 0.7243038451817234, 0.22] best_run: 8679.95959156
iterations: 42 params: [0.60028416425378, 0.7243038451817235, 0.22] best_run: 8679.95959156
iterations: 43 params: [0.60028416425378, 0.7243038451817236, 0.22] best_run: 8679.95959156
iterations: 44 params: [0.6002841642537798, 0.7243038451817237, 0.22] best_run: 8679.95959156
iterations: 45 params: [0.6002841642537798, 0.7243038451817236, 0.22] best_run: 8679.95959156
iterations: 46 params: [0.6002841642537798, 0.7243038451817236, 0.21999999999999997] best_run: 8679.95959156
iterations: 47 params: [0.6002841642537798, 0.7243038451817235, 0.21999999999999995] best_run: 8679.95959156
iterations: 48 params: [0.6002841642537798, 0.7243038451817236, 0.21999999999999995] best_run: 8679.95959156
iterations: 49 params: [0.6002841642537798, 0.7243038451817235, 0.21999999999999995] best_run: 8679.95959156
iterations: 50 params: [0.6002841642537798, 0.7243038451817234, 0.21999999999999997] best_run: 8679.95959156
iterations: 51 params: [0.6002841642537797, 0.7243038451817233, 0.21999999999999997] best_run: 8679.95959156
iterations: 52 params: [0.6002841642537797, 0.7243038451817233, 0.21999999999999995] best_run: 8679.95959156
iterations: 53 params: [0.6002841642537796, 0.7243038451817232, 0.21999999999999995] best_run: 8679.95959156
iterations: 54 params: [0.6002841642537797, 0.7243038451817232, 0.21999999999999992] best_run: 8679.95959156
iterations: 55 params: [0.6002841642537797, 0.7243038451817232, 0.2199999999999999] best_run: 8679.95959156
